,subject,object,relation
94,Constant Angular Velocity,Disk Structure,subClassOf
95,Signal Handling,Threading Issues,subClassOf
96,Dining Philosophers Problem,Classic Problems of Synchronization,subClassOf
97,I/O Operations,O.S Services,subClassOf
98,Atomicity,Distributed Coordination,subClassOf
99,Non-Blocking I/O,Application I/O Interface,subClassOf
100,Best Fit Strategy,Memory Allocation,subClassOf
101,Ready Queue,Swapping,subClassOf
102,Dynamic Storage Allocation,Directory Implementation,subClassOf
103,Routing Strategies,Distributed Systems-Communication,subClassOf
104,Thread Overview,Threads,subClassOf
105,Double Buffering,Kernel I/O Subsystem,subClassOf
106,Double Buffering,Streams,subClassOf
107,Double Buffering,Buffering,subClassOf
108,System Design and Implementation,Operating System Structures,subClassOf
109,Partition Control Block,File-System Implementation,subClassOf
110,Indefinite Blocking/Starvation,Priority Scheduling Algorithm,subClassOf
111,DMA Structure,I/O Structure,subClassOf
112,Program Execution,O.S Services,subClassOf
113,Hashed Page Tables,Page Table-Structure,subClassOf
114,Single Level Directory,Directory Structure,subClassOf
115,I/O to Hardware Operations,I/O Systems,subClassOf
116,Example-Solaris 2,Process Scheduling Models,subClassOf
117,RAID Level 5/Block-interleaved Distributed Parity,RAID Levels,subClassOf
118,Cycle Stealing,Direct Memory Access,subClassOf
119,inode,File-System Implementation,subClassOf
120,Process State,Process Control Block,subClassOf
121,Process State,Process Concept,subClassOf
122,CPU Scheduling Algorithm Evaluation,CPU Scheduling,subClassOf
123,Growing Phase,Locking Protocol,subClassOf
124,Multiple Process Solutions,Solutions to Critical Section Problem,subClassOf
125,Protection in Java 2,Language Based Protection,subClassOf
126,Control Register,I/O Registers,subClassOf
127,Cache Management,Storage Hierarchy,subClassOf
128,Example-Windows 2000,Process Scheduling Models,subClassOf
129,Paging Harware Support,Paging,subClassOf
130,I/O Interlock,Virtual Memory Other Considerations,subClassOf
131,Linear List,Directory Implementation,subClassOf
132,THE,Historical Perspective,subClassOf
133,Extensions to RAID,RAID Structure,subClassOf
134,Host Name,Distributed Systems-Communication,subClassOf
135,Conflicting Operations,Atomic Transactions,subClassOf
136,Root Partition,File-System Implementation,subClassOf
137,Early Systems,Historical Perspective,subClassOf
138,Synchronous Writes,File Systems-Efficiency and Performance,subClassOf
139,Load Time,Address Binding,subClassOf
140,Time Stamp Based Protocols,Concurrent Atomic Transactions,subClassOf
141,Log Structured File System,File System Implementation,subClassOf
142,Shared Memory Model,Control Statements,subClassOf
143,Priority Inversion,Real-Time Scheduling,subClassOf
144,Error Correcting Code,Disk Formatting,subClassOf
145,C-SCAN Scheduling,Disk Scheduling,subClassOf
146,Scalability,Distributed Systems-Design Issues,subClassOf
147,O.S Services,Operating System Structures,subClassOf
148,Computation Speedup,Distributed Systems Structure Overview,subClassOf
149,Transaction Abort,Atomic Transactions,subClassOf
150,I/O Systems Overview,I/O Systems,subClassOf
151,Keys,Protection-Revocation of Access Rights,subClassOf
152,Keys,Lock-Key Mechanism,subClassOf
153,Acyclic Path Directories,Directory Structure,subClassOf
154,Job Queue,Scheduling Queues,subClassOf
155,Solaris 2,O-S Examples,subClassOf
156,Paging,Demand Paging,subClassOf
157,Paging,Memory Management,subClassOf
158,Heterogenous System,Multiple-Processor Scheduling,subClassOf
159,First Fit Strategy,Memory Allocation,subClassOf
160,Medium Access Control,Distributed Systems-Example:Networking,subClassOf
161,Working Set Model,Thrashing,subClassOf
162,Disk Scheduling Algorithm Selection,Disk Scheduling,subClassOf
163,Safe State,Deadlock Avoidance Algorithms,subClassOf
164,I/O Interrupts,I/O Structure,subClassOf
165,Linux-Design Principles,Linux System,subClassOf
166,Tunnel,Securing Systems and Facilities,subClassOf
167,Segmentation,Memory Management,subClassOf
168,Host Controller,Storage Structure,subClassOf
169,Wait Semaphore Definition,Semaphores,subClassOf
170,Allocation Methods,File System Implementation,subClassOf
171,Main Memory Management,System Components,subClassOf
172,Virtual Routing,Distributed Systems-Communication,subClassOf
173,I/O Bursts,CPU-I/O Burst Cycle,subClassOf
174,Characterizations of I/O Devices,Application I/O Interface,subClassOf
175,CSMA/CD,Distributed Systems-Communication,subClassOf
176,Software Objects,Domain of Protection,subClassOf
177,Non-Preemptive Priority Scheduling,Priority Scheduling Algorithm,subClassOf
178,The Security Problem,Security,subClassOf
179,Logical Memory,Mainframe OS,subClassOf
180,Process Management,O.S,subClassOf
181,Intrusion Detection,Security,subClassOf
182,Cache-Consistency Problem,Cache Coherency and Consistency,subClassOf
183,Historical Perspective,Case Studies,subClassOf
184,Hash Table,Directory Implementation,subClassOf
185,Linux-Interprocess Communication,Linux System,subClassOf
186,Throughput,CPU Scheduling Criteria,subClassOf
187,clocks and timers,Application I/O Interface,subClassOf
188,Multilevel Index,Indexed Allocation,subClassOf
189,Privelaged Instructions,Hardware Protection,subClassOf
190,Fragmentation,Contiguous Memory Allocation,subClassOf
191,Peer to Peer Systems,Distributed Systems Structure Overview,subClassOf
192,Peer to Peer Systems,Networking,subClassOf
193,Block and Character Devices,Application I/O Interface,subClassOf
194,Data Link Layer,Distributed Systems-Communication Protocols,subClassOf
195,Disk Formatting,Disk Management,subClassOf
196,Efficient Disk Use,File Systems-Efficiency and Performance,subClassOf
197,Tapes,Tertiary Storage Devices,subClassOf
198,Basic File System,File System Structure,subClassOf
199,Process Control System Calls,System Calls,subClassOf
200,Process Control System Calls,Process Concept,subClassOf
201,Exit Section,Critical Section Problem,subClassOf
202,Protection System,System Components,subClassOf
203,Protection System,O.S Services,subClassOf
204,Process Synchronization-Overview,Process Synchronization,subClassOf
205,Soft Real Time O.S/System,Real time O.S/Systems,subClassOf
206,Server,Distributed Systems-Example:Networking,subClassOf
207,Server,Distributed File Systems-Overview,subClassOf
208,Mutual Exclusion with Test And Set,Synchronization Hardware,subClassOf
209,Synchronization,Interprocess Communication,subClassOf
210,I/O Systems,I/O Systems,subClassOf
211,CPU Bursts,CPU-I/O Burst Cycle,subClassOf
212,Device Queue,Scheduling Queues,subClassOf
213,I/O Port,I/O Structure,subClassOf
214,Hardware Objects,Domain of Protection,subClassOf
215,Virtual Memory,Segmentation with Paging,subClassOf
216,Virtual Memory,Paging,subClassOf
217,Virtual Memory,Storage Management,subClassOf
218,Virtual Memory,Segmentation,subClassOf
219,Interactive O.S/Systems,Mainframe OS,subClassOf
220,Page Offset,Paging Method,subClassOf
221,Segmentation and Fragmentation,Segmentation,subClassOf
222,Distributed File Systems-Example:Andrew File System,Distributed File Systems,subClassOf
223,Exclusive Locks,Locking Protocol,subClassOf
224,Swap-Space Management,Swapping,subClassOf
225,Swap-Space Management,Mass-Storage Structure,subClassOf
226,Child Process,Process Creation,subClassOf
227,Mutual Exclusion,Critical Section Problem,subClassOf
228,Mutual Exclusion,Distributed Coordination,subClassOf
229,Cryptography,Security,subClassOf
230,Distributed Systems-Communication Protocols,Distributed Systems Structure,subClassOf
231,Multiple-Processor Scheduling,CPU Scheduling,subClassOf
232,Distributed Systems-Robustness,Distributed Systems Structure,subClassOf
233,File Write,File Operations,subClassOf
234,Distributed File Systems-Overview,Distributed File Systems,subClassOf
235,File Attributes,File Concept,subClassOf
236,Linux-Memory Management,Linux System,subClassOf
237,Interrupt Request Line,Interrupts,subClassOf
238,Ring Algorithm,Election Algorithms,subClassOf
239,OS/360,Historical Perspective,subClassOf
240,Belady's Anomaly,FIFO Page Replacement Algorithm,subClassOf
241,Dispatch Latency,Real-Time Scheduling,subClassOf
242,Win2000-File System,Windows 2000,subClassOf
243,Failure of Network,Failure Handling in Two Phase Commit Protocol,subClassOf
244,Non-volatile Storage,System Model,subClassOf
245,Loader,Address Binding,subClassOf
246,Backup and Restore,File System-Recovery,subClassOf
247,Event Ordering,Distributed Coordination,subClassOf
248,Text File,File Types,subClassOf
249,Mutual Exclsion with Semaphores,Semaphores,subClassOf
250,Gantt Chart,"First-Come First-Served Scheduling/FCFS Algorithm",subClassOf
251,Master Key,Keys,subClassOf
252,Global Ordering,Event Ordering,subClassOf
253,Win2000-Environmental Subsystems,Windows 2000,subClassOf
254,Spinlock,Semaphores,subClassOf
255,Indirect Blocks,Indexed Allocation,subClassOf
256,Blocking I/O,Application I/O Interface,subClassOf
257,Grouping,Free Space Management,subClassOf
258,Deadlock Detection Co-ordinator,Centralized Approach-Deadlock Detection,subClassOf
259,Process Synchronization,Process Management,subClassOf
260,Segment Table,Segmentation,subClassOf
261,Protection-Revocation of Access Rights,Protection,subClassOf
262,File Sharing,File-System Interface,subClassOf
263,Serial Schedule,Concurrent Atomic Transactions,subClassOf
264,Domain Switching,Domain Structure,subClassOf
265,Process Creation,Operations on Processes,subClassOf
266,Round-Robin Scheduling,CPU Scheduling Algorithms,subClassOf
267,Benefits of Virtual Machine,Virtual Machines,subClassOf
268,Passwords,User Authentication,subClassOf
269,Delayed-Write Policy,Cache Update Policy,subClassOf
270,Mean Time of Failure,RAID Structure,subClassOf
271,Compaction,Fragmentation,subClassOf
272,Shared Libraries,Dynamically Linked Libraries,subClassOf
273,Operating System Structures,OS Overview,subClassOf
274,File Allocation Table,Directory Implementation,subClassOf
275,Client-Server Systems,Distributed Systems Structure Overview,subClassOf
276,Client-Server Systems,Networking,subClassOf
277,Client-Server Systems,File Sharing with Remote File Systems,subClassOf
278,Failure Detection,Distributed Systems-Robustness,subClassOf
279,Reconfiguration,Distributed Systems-Robustness,subClassOf
280,I/O Scheduling,Kernel I/O Subsystem,subClassOf
281,Types of Access,File System Protection,subClassOf
282,Passed By Reference,RPC,subClassOf
283,OS Jobs,Tertiary Storage Devices,subClassOf
284,System Model,Atomic Transactions,subClassOf
285,Election Algorithms,Distributed Coordination,subClassOf
286,Transient OS code,Memory Protection,subClassOf
287,Many-to-One Model,Multithreading Models,subClassOf
288,Sustained Bandwidth/Bandwidth of a Drive,Performance Issues of Tertiary Storage,subClassOf
289,Name Resolver,Distributed Systems-Communication,subClassOf
290,Singlethreaded Process,Thread Overview,subClassOf
291,Counting,Free Space Management,subClassOf
292,Caching Vs Remote Services,Remote File Access,subClassOf
293,Failure Handling in Two Phase Commit Protocol,Atomicity,subClassOf
294,Tertiary Storage Devices,Mass-Storage Structure,subClassOf
295,Combined Scheme,Indexed Allocation,subClassOf
296,Spoofing,Securing Systems and Facilities,subClassOf
297,File Create,File Operations,subClassOf
298,CPU-I/O Burst Cycle,Basic Concepts-CPU Scheduling,subClassOf
299,Operations on Processes,Processes,subClassOf
300,Context Switch Time,Memory Management-Overview,subClassOf
301,Disk Structure,Mass-Storage Structure,subClassOf
302,Logical records,Direct Access/Relative Access,subClassOf
303,Storage Management,O.S,subClassOf
304,Storage Management,Storage Structure,subClassOf
305,Goals of Protoection,Protection,subClassOf
306,Interrupts,I/O Hardware,subClassOf
307,LOOK Scheduling,Disk Scheduling,subClassOf
308,Page Fault Frequency,Thrashing,subClassOf
309,Volatile Storage,System Model,subClassOf
310,Volatile Storage,Storage Structure,subClassOf
311,Request Queue,Mutual Exclusion,subClassOf
312,Hit Ratio,Frame Table,subClassOf
313,Logical Block,File System Structure,subClassOf
314,Logical Block,Disk Structure,subClassOf
315,Handling Deadlocks,Deadlocks,subClassOf
316,NFS,File System Implementation,subClassOf
317,Secondary Storage,Secondary Storage Management,subClassOf
318,Asymmetric Clustering,Clustered O.S/Systems,subClassOf
319,Internal Fragmentation,Fragmentation,subClassOf
320,Execution Time,Address Binding,subClassOf
321,Mutual Exclusion with Swap,Synchronization Hardware,subClassOf
322,Green Threads,Many-to-One Model,subClassOf
323,Buffer-Overflow Attack,Worms,subClassOf
324,Selective Revocation,Protection-Revocation of Access Rights,subClassOf
325,Shrinking Phase,Locking Protocol,subClassOf
326,Proportional Allocation Algorithm,Allocation of Frames Algorithms,subClassOf
327,Context Switch,Process Scheduling,subClassOf
328,Local Replacement Algorithm/Priority Replacement Algorithm,Thrashing,subClassOf
329,Enhanced Second Chance Algorithm,LRU Approximation Page Replacement,subClassOf
330,Personal Identification Number(PIN),One-Time Passwords,subClassOf
331,File Pointer,File Operations,subClassOf
332,Cascading Termination,Process Termination,subClassOf
333,Scheduling Queues,Process Scheduling,subClassOf
334,CPU Protection,Hardware Protection,subClassOf
335,Degree of Multiprogramming,Schedulers,subClassOf
336,Waiting Time,CPU Scheduling Criteria,subClassOf
337,Process Coordination,Process Synchronization-Overview,subClassOf
338,Storage Hierarchy,Computer System Structures,subClassOf
339,Break Hold and Wait,Deadlock Prevention,subClassOf
340,Second Chance Algorithm,LRU Approximation Page Replacement,subClassOf
341,Grappling Hook/Bootstrap Vector Program,Worms,subClassOf
342,File System Implementation,Storage Management,subClassOf
343,Feature Migration Definition,OS Introduction,subClassOf
344,Address Resolution Protocol,Distributed Systems-Example:Networking,subClassOf
345,Virtual Memory-Overview,Virtual Memory,subClassOf
346,Networking,Network Structure,subClassOf
347,Networking,System Components,subClassOf
348,Write-On-Close Policy,Cache Update Policy,subClassOf
349,CPU Registers,Process Control Block,subClassOf
350,Multiprogrammed Systems,Mainframe OS,subClassOf
351,Demand Paging,Virtual Memory,subClassOf
352,Inverted Page Table,Page Table-Structure,subClassOf
353,Stateless File Server,Stateful Vs Stateless Servers,subClassOf
354,Linux-Scheduling,Linux System,subClassOf
355,Security,Protection and Security,subClassOf
356,System Components,Operating System Structures,subClassOf
357,Confinement Problem,Protection-Access Matrix,subClassOf
358,Synchronization in Windows 2000,OS Synchronization,subClassOf
359,Access-Matrix with Owner-Rights,Protection-Access Matrix,subClassOf
360,Clustered O.S/Systems,OS Introduction,subClassOf
361,Synchronous Signal,Signal Handling,subClassOf
362,Conditions for Deadlock,Deadlock Characterization,subClassOf
363,Frame Table,Paging Method,subClassOf
364,Global Replacement,Allocation of Frames,subClassOf
365,FCFS Disk Scheduling Algorithm,Disk Scheduling,subClassOf
366,Domain of Protection,Protection,subClassOf
367,Cache Update Policy,Remote File Access,subClassOf
368,Dispatcher,Basic Concepts-CPU Scheduling,subClassOf
369,CPU Scheduling Algorithms,CPU Scheduling,subClassOf
370,Transfer Rate,Storage Structure,subClassOf
371,Trojan Horse,Program Threats,subClassOf
372,Processes,Deadlocks,subClassOf
373,Processes,Threads,subClassOf
374,Processes,Process Synchronization,subClassOf
375,Processes,Process Management,subClassOf
376,Protection Domain,Domain Structure,subClassOf
377,On-disk Structures,File-System Implementation,subClassOf
378,Physical level Security Measure,The Security Problem,subClassOf
379,Raw I/O,Block and Character Devices,subClassOf
380,Stack Implementation of LRU,Least Recently Used Page Replacement Algorithm,subClassOf
381,Accounting,O.S Services,subClassOf
382,Distributed Systems Structure Overview,Distributed Systems Structure,subClassOf
383,Distributed Systems Structure Overview,OS Introduction,subClassOf
384,Distributed Systems Structure Overview,Distributed Systems,subClassOf
385,Administrative Complexity of Naming Structures,Naming and Transparency,subClassOf
386,RAID Level 1,RAID Levels,subClassOf
387,Communication in Client-Server Systems,Processes,subClassOf
388,Additional Reference Bits Algorithm,LRU Approximation Page Replacement,subClassOf
389,Bankers Algorithm,Deadlock Avoidance Algorithms,subClassOf
390,RAID Level 6/P+Q Redundancy Scheme,RAID Levels,subClassOf
391,RAID Level 2/Memory Style Error Correcting Code Organisation,RAID Levels,subClassOf
392,Primary Storage,Secondary Storage Management,subClassOf
393,Mainframe OS,OS Introduction,subClassOf
394,Swap-Swap Use,Swap-Space Management,subClassOf
395,Checkpoints,Atomic Transactions,subClassOf
396,System Development Time,Virtual Machines,subClassOf
397,Routers,Network Structure,subClassOf
398,Fully Distributed Approach,Mutual Exclusion,subClassOf
399,Shared Mode Lock,Locking Protocol,subClassOf
400,Buffering,Kernel I/O Subsystem,subClassOf
401,Buffering,Interprocess Communication,subClassOf
402,Priority Scheduling Algorithm,CPU Scheduling Algorithms,subClassOf
403,Seed,One-Time Passwords,subClassOf
404,Asynchronous Thread Cancellation,Thread Cancellation,subClassOf
405,Bounded Waiting-Mutual Exclusion with Test And Set,Synchronization Hardware,subClassOf
406,Service,Distributed File Systems-Overview,subClassOf
407,Use of Cryptography,Cryptography,subClassOf
408,Deadlock Prevention,Deadlocks,subClassOf
409,Threading Issues,Threads,subClassOf
410,File Size,File Operations,subClassOf
411,Multilevel Queue Scheduling,CPU Scheduling Algorithms,subClassOf
412,Serializability Definition,Concurrent Atomic Transactions,subClassOf
413,Performance of Demand Paging,Demand Paging,subClassOf
414,Shortest-Job-First Scheduling Algorithm/SJF Algorithm,CPU Scheduling Algorithms,subClassOf
415,Windows NT,O-S Examples,subClassOf
416,CPU Utilization,CPU Scheduling Criteria,subClassOf
417,File Systems,File System Structure,subClassOf
418,Solutions to Critical Section Problem,Critical Section Problem,subClassOf
419,Object file,File Types,subClassOf
420,Cause of Thrashing,Thrashing,subClassOf
421,Pure Demand Paging,Demand Paging,subClassOf
422,Kernel Mailbox,Message Based O.S Example-Mach,subClassOf
423,Non-Maskable Interrupt,Interrupts,subClassOf
424,Bound Thread,Solaris 2 Threads,subClassOf
425,Asymmetric Multiprocessing,Multiprocessor Systems/Parallel Systems/Tightly Coupled Systems,subClassOf
426,Double Indirect Block Pointer,Indexed Allocation,subClassOf
427,Uniform Memory Access,Multiple-Processor Scheduling,subClassOf
428,Disk Management,Mass-Storage Structure,subClassOf
429,Redundancy,RAID Structure,subClassOf
430,Pager,Demand Paging,subClassOf
431,Direct Access/Relative Access,File Access Methods,subClassOf
432,Cache Coherency and Consistency,Storage Hierarchy,subClassOf
433,Cache Coherency and Consistency,Remote File Access,subClassOf
434,Process Name,Process Control System Calls,subClassOf
435,Process Name,Process Concept,subClassOf
436,Network Virtual Memory,Cache Coherency and Consistency,subClassOf
437,User Threads,Thread Overview,subClassOf
438,Contiguous Memory Allocation,Memory Management,subClassOf
439,Connectionless Sockets/UDP Sockets,Sockets,subClassOf
440,Device Management System Calls,System Calls,subClassOf
441,Token Passing,Distributed Systems-Communication,subClassOf
442,Programmable Interval Timer,Application I/O Interface,subClassOf
443,General Graph Directory,Directory Structure,subClassOf
444,Fork System Call,Threading Issues,subClassOf
445,Modularity Based Example-Windows 200,Interprocess Communication,subClassOf
446,Producer Process,Cooperating Processes,subClassOf
447,Hard Real Time System,Real-Time Scheduling,subClassOf
448,Process Scheduling Models,CPU Scheduling,subClassOf
449,Bully Algorithm,Election Algorithms,subClassOf
450,Page Number,Paging Method,subClassOf
451,Process Migration,Distributed Operating System,subClassOf
452,Capability-Based Systems,Protection,subClassOf
453,Computer System Structures,OS Overview,subClassOf
454,Computer System Structures,Storage Management,subClassOf
455,Computer System Structures,I/O Systems,subClassOf
456,DEC TOPS-20,Process Scheduling Models,subClassOf
457,Break No Preemption,Deadlock Prevention,subClassOf
458,Process Concept,Processes,subClassOf
459,Process Concept,Virtual Memory,subClassOf
460,Physical Layer,Distributed Systems-Communication Protocols,subClassOf
461,File Operations in AFS,Distributed File Systems-Example:Andrew File System,subClassOf
462,Deadlock Characterization,Deadlocks,subClassOf
463,Command Interpretor System,System Components,subClassOf
464,Protection-Implementation of Access Matrix,Protection,subClassOf
465,Minimum Number of Frames,Allocation of Frames,subClassOf
466,File Append,File Operations,subClassOf
467,Reaching Agreement,Distributed Coordination,subClassOf
468,Mount Protocol,NFS,subClassOf
469,Blocking Send-Receive,Synchronization,subClassOf
470,Non-Serial Schedule,Concurrent Atomic Transactions,subClassOf
471,Access Matrix with Copy-Rights,Protection-Access Matrix,subClassOf
472,Preemptive Scheduling,Short-term Scheduler/CPU Scheduler,subClassOf
473,Spawn Mechanism,Worms,subClassOf
474,Transport Layer,Distributed Systems-Communication Protocols,subClassOf
475,Routing Table,Distributed Systems-Communication,subClassOf
476,Nonreplicated Scheme,Locking Protocol,subClassOf
477,Thread Pools,Threading Issues,subClassOf
478,Client Stub,RPC,subClassOf
479,Contiguous Allocation,Directory Implementation,subClassOf
480,Symmetric Clustering,Clustered O.S/Systems,subClassOf
481,Deadlocks-System Model,Deadlocks,subClassOf
482,Protection-Access Matrix,Protection,subClassOf
483,Semaphore Usage,Semaphores,subClassOf
484,File Sharing with Remote File Systems,File Sharing,subClassOf
485,Log-Based Recovery,Atomic Transactions,subClassOf
486,Non-Preemptive SJF,Shortest-Job-First Scheduling Algorithm/SJF Algorithm,subClassOf
487,Pthread API,Pthreads,subClassOf
488,Other Systems,Historical Perspective,subClassOf
489,Hard Real Time O.S/System,Real time O.S/Systems,subClassOf
490,Java Threads,Threads,subClassOf
491,Path-Name Translation,NFS,subClassOf
492,Network O.S,Distributed Systems Structure Overview,subClassOf
493,Network O.S,Networking,subClassOf
494,Network O.S,Distributed O.S-Types,subClassOf
495,Interrupt Handler,Interrupts,subClassOf
496,Communication Processors,Network Structure,subClassOf
497,Program Counter,Process Control Block,subClassOf
498,Segmentation Protection,Segmentation,subClassOf
499,Distributed Systems-Topology,Distributed Systems Structure,subClassOf
500,Response Time,CPU Scheduling Criteria,subClassOf
501,System Threats,Security,subClassOf
502,Win2000-Programmer Interface,Windows 2000,subClassOf
503,Cache Consistency-Server-initiated Approach,Cache Coherency and Consistency,subClassOf
504,Use Resource,Deadlocks-System Model,subClassOf
505,Presentation Layer,Distributed Systems-Communication Protocols,subClassOf
506,Real-Time Scheduling,CPU Scheduling,subClassOf
507,Unreliable Communications,Reaching Agreement,subClassOf
508,Worst Fit Strategy,Memory Allocation,subClassOf
509,An Example:Hydra,Capability-Based Systems,subClassOf
510,Small Area Network,Distributed Systems Structure Overview,subClassOf
511,Small Area Network,Networking,subClassOf
512,Java,Virtual Machines,subClassOf
513,Java,Java Threads,subClassOf
514,Unbounded Capacity,Buffering,subClassOf
515,Interprocess Communication,Processes,subClassOf
516,Break Circular Wait,Deadlock Prevention,subClassOf
517,Sector Slipping,Bad Blocks,subClassOf
518,Release Resource,Deadlocks-System Model,subClassOf
519,Embedded Computing,Computing Environments,subClassOf
520,Partitions and Mounting,File-System Implementation,subClassOf
521,Logical Formatting,Disk Formatting,subClassOf
522,Majority Protocol,Locking Protocol,subClassOf
523,Most Frequently Used Page Replacement Algorithm,Counting Based Page Replacement Algorithm,subClassOf
524,Interrupt priority Levels,Interrupts,subClassOf
525,Sector Sparing/Forwarding,Bad Blocks,subClassOf
526,Location Independence,Naming Structures,subClassOf
527,Turnstile,OS Synchronization,subClassOf
528,Job Scheduling,Mainframe OS,subClassOf
529,Counter Implementation of LRU,Least Recently Used Page Replacement Algorithm,subClassOf
530,Demilitarized Zone,Securing Systems and Facilities,subClassOf
531,Centralized Approach-Deadlock Detection,Distributed File Systems-Deadlock Handling,subClassOf
532,Static Linking,Dynamically Linked Libraries,subClassOf
533,Resource Allocation,O.S Services,subClassOf
534,Domain Structure,Domain of Protection,subClassOf
535,Resource Allocation Graph Algorithm,Deadlock Avoidance Algorithms,subClassOf
536,Win2000-Networking,Windows 2000,subClassOf
537,Remote Operations In NFS,NFS,subClassOf
538,Linker,Address Binding,subClassOf
539,Entry Section,Critical Section Problem,subClassOf
540,Memory Management,Free Space Management,subClassOf
541,Memory Management,Storage Management,subClassOf
542,File Name,File Attributes,subClassOf
543,One-to-One Model,Multithreading Models,subClassOf
544,Notify Mailbox,Message Based O.S Example-Mach,subClassOf
545,Security-An Example-Windows NT,Security,subClassOf
546,Bad Blocks,Disk Management,subClassOf
